1,1.50584,0.973431,1.50584,0.973431,170,19,208,20,4,5,1.8394000000000004,0.8893
1,1.21141,1.65282,1.21141,0.898549,192,20,199,15,2,6,0.9853000000000001,1.7401
1,0.892691,1.80674,0.892691,1.80674,170,21,321,38,2,3,0.6233,2.1401
1,0.768719,0.704867,0.768719,0.704867,202,22,230,15,12,6,1.3599,1.2669
1,1.20929,0.949188,0.455012,0.949188,258,14,135,23,5,11,1.6527999999999998,1.0405
1,1.36875,0.316317,1.36875,0.316317,222,26,370,29,8,6,2.3075,0.4505
1,2.16377,1.03562,1.4095,1.03562,264,26,157,29,5,12,2.2208,0.5752999999999999
1,2.41852,1.17237,1.66425,1.17237,304,37,290,22,9,6,2.2872,0.5286
1,1.12735,1.7705,1.12735,1.7705,316,16,71,25,4,14,0.8971,1.8579999999999997
1,1.16054,1.24534,1.16054,1.24534,238,20,223,23,3,4,1.2971,1.3907
1,1.51248,0.784283,1.51248,0.784283,169,22,296,16,10,2,1.9193000000000002,0.8027
1,2.57037,1.78371,2.57037,1.02944,202,20,167,23,12,7,1.9299000000000002,0.8541
1,2.44508,1.42343,2.44508,1.42343,288,27,193,23,5,3,2.1499,0.6388
1,1.17162,0.767953,1.17162,0.767953,224,32,273,21,6,5,1.6832,0.9959
1,2.51832,1.23967,2.51832,1.23967,219,33,223,11,9,1,2.2504999999999997,0.5597
1,0.451965,3.49532,0.451965,2.74105,310,17,223,14,7,11,0.0579,2.9094
1,1.69636,0.651191,1.69636,0.651191,264,31,180,19,10,4,2.1874000000000002,0.5815
1,0.93685,0.947916,0.93685,0.947916,329,18,161,19,4,12,1.3056,1.3569
1,1.73925,0.842638,1.73925,0.842638,209,23,156,20,4,9,2.1155,0.6533
1,2.78278,0.636108,2.78278,0.636108,138,17,320,22,8,4,2.7011,0.2042
1,1.95859,2.05033,1.95859,1.29605,301,23,168,11,7,12,1.2948,1.4436
1,1.1473,1.26099,1.1473,1.26099,154,14,152,22,3,9,1.2585,1.4606999999999999
1,1.22167,0.662294,0.467397,0.662294,228,37,169,20,4,6,1.9226,0.7658
1,1.45067,0.79744,1.45067,0.79744,214,25,301,24,3,1,1.9031,0.8233999999999999
1,1.6608,2.14413,1.6608,2.14413,216,18,146,18,4,17,1.0762,1.6978
1,1.05107,3.06176,1.05107,3.06176,211,22,192,28,1,5,0.2294,2.6627
1,0.580905,0.844036,0.580905,0.844036,314,15,134,35,0,12,1.0867,1.5502
1,1.68841,0.180588,1.68841,0.180588,212,24,222,24,7,1,2.5897,0.2455
1,0.594033,1.0036,0.594033,1.0036,205,25,205,23,9,5,0.8861000000000001,1.7849
1,1.03403,1.2226,1.03403,1.2226,181,13,165,33,7,6,1.1721,1.527
1,0.745677,0.314473,0.745677,0.314473,227,18,301,17,5,6,1.7931,0.7977000000000001
1,0.53833,0.372463,0.53833,0.372463,223,32,263,30,4,4,1.4351,1.0835
1,1.96059,1.03687,1.96059,1.03687,185,19,280,21,3,3,2.0514,0.7257
1,2.06893,0.973788,2.06893,0.973788,231,24,182,24,8,1,2.2239000000000004,0.5600999999999999
1,0.87339,1.80941,0.87339,1.80941,200,38,203,26,5,10,0.6609,2.1114
1,1.0268,0.608228,1.0268,0.608228,159,23,216,26,4,9,1.7218999999999998,0.9446
1,4.59167,0.902241,4.59167,0.902241,201,32,178,20,11,4,2.9359,0.0403
1,0.663134,0.709087,0.663134,0.709087,129,21,303,17,9,2,1.1964,1.41
1,1.01237,0.800104,1.01237,0.800104,243,23,210,34,0,2,1.5634000000000001,1.0969000000000002
1,1.21501,0.410793,1.21501,0.410793,169,17,177,13,12,6,2.0856000000000003,0.6243000000000001
1,0.956093,1.15442,0.956093,0.40015,228,19,142,19,9,6,1.1037000000000001,1.5543
1,0.887251,1.95456,0.887251,1.95456,203,13,223,11,6,7,0.5799,2.2113
1,0.402856,1.19372,0.402856,1.19372,294,25,182,22,5,4,0.6368,2.0645000000000002
1,2.90532,0.414236,2.90532,0.414236,133,27,221,13,12,0,2.8321,0.106
1,0.981768,0.970755,0.981768,0.970755,155,26,231,20,8,5,1.3492000000000002,1.3246
1,0.900395,0.809611,0.900395,0.809611,193,21,119,19,3,5,1.4087999999999998,1.2438
1,0.484973,2.34859,0.484973,1.59432,198,13,166,24,6,10,0.21650000000000003,2.6768
1,2.18446,1.30039,2.18446,1.30039,156,22,156,35,6,9,2.0262000000000002,0.741
1,0.8282,1.43116,0.8282,1.43116,270,17,277,18,14,4,0.8714999999999999,1.8561
1,1.0643,1.54003,1.0643,1.54003,242,19,109,19,3,14,0.9971000000000001,1.7333
1,1.15089,0.661157,1.15089,0.661157,122,21,212,20,10,2,1.7691000000000001,0.9206999999999999
1,2.40643,0.660186,2.40643,0.660186,203,27,180,15,14,5,2.5576999999999996,0.2951
1,1.08984,1.80278,1.08984,1.80278,209,26,134,20,4,7,0.8233,1.9108
1,1.47599,0.47922,1.47599,0.47922,205,20,202,13,10,2,2.1368,0.5957
1,0.488713,1.19685,0.488713,1.19685,190,15,195,15,3,9,0.6763,2.0299
1,2.44765,1.20384,1.69338,1.20384,253,13,278,20,7,6,2.3369,0.46190000000000003
1,0.625301,1.3511,0.625301,1.3511,217,23,267,22,5,6,0.6909000000000001,2.0376
1,1.21165,1.82723,1.21165,1.07296,156,23,224,18,10,3,0.8013000000000001,1.9212000000000002
1,1.17139,3.20643,1.17139,3.20643,186,23,268,24,9,6,0.3124,2.5711
1,2.17999,1.88066,2.17999,1.88066,128,24,169,32,10,7,1.6123999999999998,1.151
1,0.861492,0.148436,0.861492,0.148436,124,25,274,24,12,1,2.0168,0.5759
1,0.798248,1.32806,0.798248,1.32806,270,14,152,22,3,12,0.9335,1.7741
1,0.617681,2.09138,0.617681,2.09138,141,14,183,35,4,14,0.4336,2.3959
1,0.639681,0.901396,0.639681,0.901396,172,25,224,22,6,6,1.0615,1.5844000000000003
1,3.47259,0.760863,1.96404,0.760863,196,32,312,8,12,4,2.8455,0.10110000000000001
1,0.839131,0.652485,0.839131,0.652485,154,23,286,21,15,0,1.5076,1.1338000000000001
1,0.696383,1.50506,0.696383,1.50506,211,21,232,20,6,5,0.7119,2.0337
1,3.47435,1.07242,2.72007,1.07242,324,19,124,14,6,5,2.7014,0.20900000000000002
1,0.51095,1.8874,0.51095,1.13312,270,22,152,25,7,18,0.35250000000000004,2.4774000000000003
1,1.94209,2.40543,1.03717,0.896879,206,23,242,21,10,2,0.9546000000000001,1.7877
1,2.34021,0.658613,2.34021,0.658613,105,24,344,11,11,6,2.526,0.3261
1,1.63672,0.896002,1.63672,0.141727,241,13,204,11,14,5,1.9963,0.6604
1,0.920475,2.44372,0.920475,2.44372,344,17,126,13,7,10,0.3812,2.471
1,1.50822,2.58573,1.50822,2.58573,268,36,174,17,3,6,0.6197,2.1776
